no. nodes_block,stale block rate (simblock),mean propagation time,mean propagation time 50%,median propagation time,number of orphan (mine),total block propagation time,average block interval,blocktime std dev,difficulty std dev,Simulation type,,,,,,,,
6026504,669,21531.2749,6810.5701,17033,1664,2.15E+08,83.7351075,,,,,,,,,,,
938256,104,18696.345,6390.7713,17028.5,275,1.87E+08,439.2462836,,,(no ga_no hash rate change),,,,,,,,
3245413,360,19775.3941,6581.0739,16879.5,877,1.98E+08,95.6152419,,,(ga_no hash rate change),,,,,,,,
6599825,733,22208.6163,6855.4513,17292,1871,2.22E+08,62.2909129,,,(no ga_no hash rate change_interval = 81000),,,,,,,,
942894,104,18555.2749,6388.4647,16744,264,1.86E+08,447.593793,,,(no ga_with hash rate change),,,,,,,,
826061,91,18510.1371,6384.5977,16923,246,1.85E+08,460.1298313,,,(no ga_with hash rate change),,,,,,,,
905108,100,18572.9746,6402.875,17045,252,1.86E+08,457.633577,,,(no ga_with hash rate change),,,,,,,,
955455,106,18779.7334,6413.3409,16797.5,267,1.88E+08,437.982482,,,(no ga_with hash rate change),,,,,,,,
932742,103,18689.0668,6394.3099,16997.5,272,1.87E+08,437.1224157,557,3.42E+15,,,,,,,,,
1135017,126,18814.3223,6428.3965,17094.5,301,1.88E+08,396.6385014,457,2.44E+15,,,,,,,,,
1019000,113,19069.7776,6382.7352,17255,297,1.91E+08,400.9205352,473,2.35E+15,(no ga_with hash rate change),,,,,,,,
1067006,118,18983.0783,6408.4731,17101,289,1.90E+08,447.0055542,574,3.00E+15,,,,,,,,,
925460,102,18900.116,6412.6652,17009,267,1.89E+08,392.1942336,456,2.57E+15,,,,,,,,,
897237,99,18851.6133,6396.6952,17228,265,1.89E+08,400.9099968,460,2.33E+15,,,,,,,,,
969225,107,18884.0934,6395.2998,17241,273,1.89E+08,449.1973749,583,2.96E+15,,,,,,,,,
1022605,113,18811.8091,6385.5503,17068,274,1.88E+08,396.2623505,458,2.40E+15,,,,,,,,,
1114137,123,18557.6542,6405.9413,16886.5,278,1.86E+08,441.0964311,555,3.45E+15,,,,,,,,,
1157686,128,18924.1989,6401.8433,17178,301,1.89E+08,392.0539388,453,2.46E+15,,,,,,,,,
1066720,118,18753.0545,6404.3234,17153,282,1.88E+08,438.7492671,559,3.43E+15,,,,,,,,,
988043,109,18535.8996,6401.5904,16670,286,1.85E+08,438.7216671,546,3.41E+15,,,,,,,,,
1174315,130,18871.3846,6418.6741,16991,315,1.89E+08,366.3888181,416,3.18E+15,,,,,,,,,
996071,110,18712.7925,6395.5895,16975,262,1.87E+08,397.4453128,461,2.41E+15,,,,,,,,,
1007747,111,18853.3963,6411.6157,17083,285,1.89E+08,438.0066054,545,3.28E+15,,,,,,,,,
1065239,118,18909.2254,6394.2688,17109,276,1.89E+08,442.8221909,562,3.29E+15,,,,,,,,,
878163,97,18861.3307,6392.6361,17272,259,1.89E+08,442.1351409,555,3.34E+15,,,,,,,,,
1004838,111,18693.2679,6419.4407,16971,282,1.87E+08,367.7717506,424,3.26E+15,,,,,,,,,
944336,104,18681.1992,6393.0242,17045.5,269,1.87E+08,398.1738876,468,2.39E+15,,,,,,,,,
1002402,111,18759.7944,6396.0954,17174,265,1.88E+08,399.9050582,462,2.37E+15,,,,,,,,,
1022466,113,18836.0214,6398.3555,17098,289,1.88E+08,398.2776604,460,2.36E+15,,,,,,,,,
1039840,115,18843.024,6403.7674,17234.5,279,1.88E+08,398.7237109,472,2.40E+15,,,,,,,,,
1060124,117,18736.5228,6401.5584,16980,280,1.87E+08,393.0390574,452,2.44E+15,,,,,,,,,
7840073,871,23059.8096,6969.1509,17627.5,2199,2.31E+08,53.7284252,101,3.35E+14,(ga_with hash rate change),,,,,,,,
12725579,1413,25465.0151,7394.1174,17368.5,3574,2.55E+08,40.3463646,55,1.40E+14,,,,,,,,,
18418039,2046,50934.3792,7679.8996,15348,5274,5.09E+08,37.9062244,106,3.14E+14,,,,,,,,,
5597244,621,20935.6304,6767.184,16991,1468,2.09E+08,70.8461583,109,3.18E+14,,,,,,,,,
4126489,458,20637.7912,6663.6595,17128,1133,2.06E+08,83.4737983,109,2.97E+14,,,,,,,,,
77429794,8603,7331755.463,4908.2567,9477,31762,7.33E+10,44.040951,99,2.21E+14,,,,,,,,,
29111040,3234,175862.2308,7871.2406,11094,9344,1.76E+09,53.6032674,112,3.18E+14,,,,,,,,,
6507754,723,21816.4071,6849.137,17160,1830,2.18E+08,59.7830327,105,3.33E+14,,,,,,,,,
35630759,3958,153778.6141,8234.9945,11915,11399,1.54E+09,49.7255673,115,3.12E+14,,,,,,,,,
98965102,10996,5.48E+07,5518.8599,9547,56807,5.48E+11,54.4183331,107,1.90E+14,,,,,,,,,
5315631,590,21140.1893,6760.4971,17146.5,1461,2.11E+08,67.0366884,101,3.37E+14,,,,,,,,,
10882671,1209,24774.7072,7227.248,17302.5,3071,2.48E+08,55.1431853,108,3.32E+14,,,,,,,,,
145198630,16133,1.42E+08,4560.0922,9521,96396,1.42E+12,65.78014121,128,1.73E+14,,,,,,,,,
8677977,964,23794.4106,7055.2933,17705,2465,2.38E+08,79.4023709,117,3.75E+14,,,,,,,,,
12375963,1375,25721.0141,7393.8272,17538,3515,2.57E+08,88.7643474,144,4.35E+14,,,,,,,,,
23039355,2559,40132.8113,8184.8826,17453,6815,4.01E+08,36.99877958,55,1.61E+14,,,,,,,,,
32079779,3564,125967.6449,8221.4454,12051,9918,1.26E+09,34.20610271,100,2.84E+14,,,,,,,,,
13173364,1463,25941.8244,7436.6341,17331.5,3736,2.59E+08,36.3874141,47,1.19E+14,,,,,,,,,
14906433,1656,60709.9707,7280.5874,14867.5,4592,6.07E+08,62.0592798,111,3.33E+14,,,,,,,,,
14815725,1646,26719.9742,7568.7851,17193,4191,2.67E+08,56.1825571,126,3.87E+14,,,,,,,,,
1647937,183,18935.3189,6438.4507,16912,433,1.89E+08,252.080117,318,1.98E+15,(fixed block interval_ga_with hash rate change),,,,,,,,
1632375,181,19231.7313,6450.9999,17250,450,1.92E+08,279.9224882,403,2.23E+15,,,,,,,,,
1544012,171,19318.1036,6465.1453,17232,451,1.93E+08,271.9211039,377,2.48E+15,,,,,,,,,
1815869,201,19182.6953,6456.4454,17158.5,490,1.92E+08,301.2712195,465,2.40E+15,,,,,,,2.29E+15,6447.15122,
1591965,176,19063.0498,6424.7148,17005.5,441,1.91E+08,246.4306331,307,2.34E+15,,,,,,,,,
1707575,189,19211.7067,6462.43,16994,467,1.92E+08,235.8118424,293,1.78E+15,,,,,,,,,
1517064,168,18796.7991,6432.5913,16813.5,381,1.88E+08,253.5102398,318,1.79E+15,,,,,,,,,
1447896,160,19070.7675,6440.7773,17055,422,1.91E+08,254.3471767,325,1.80E+15,,,,,,,,,
1832486,203,19121.3154,6455.4337,17100.5,461,1.91E+08,244.5480612,303,1.73E+15,,,,,,,,,182.4
1520113,168,19076.3677,6431.5974,17055,417,1.91E+08,253.4178064,321,1.87E+15,,,,,,,,,
1615418,179,19108.3603,6446.4432,17155,438,1.91E+08,238.4902396,305,1.85E+15,,,,,,,,,
1535759,170,19179.0932,6430.7851,17087,437,1.92E+08,251.1788033,322,1.80E+15,,,,,,,,,
1730288,192,19127.8814,6459.475,17039.5,454,1.91E+08,251.639985,316,1.79E+15,,,,,,,,,
1734632,192,19199.7046,6462.5562,17023,458,1.92E+08,243.2740006,301,1.73E+15,,,,,,,,,
1536472,170,19199.6122,6445.188,17063,440,1.92E+08,234.1161942,292,1.74E+15,,,,,,,,,
1577504,175,19319.3606,6449.7706,17385.5,433,1.93E+08,251.0213725,329,1.86E+15,,,,,,,,,
1762655,195,19083.9024,6458.6085,16836,459,1.91E+08,242.2525202,306,1.81E+15,,,,,,,,,
1657418,184,19141.3889,6457.5577,17227,432,1.91E+08,245.9423725,308,1.88E+15,,,,,,,,,
1658319,184,18784.7717,6446.8135,16888.5,412,1.88E+08,253.2340729,320,1.76E+15,,,,,,,,,
1519664,168,19204.9513,6447.9989,17144,423,1.92E+08,247.4529928,307,1.81E+15,,,,,,,,,
4858830,539,20991.391,6731.0176,17311.5,1317,2.10E+08,80.4756741,94,1.99E+14,(fixed difficulty interval_ga_with hash rate change_),,,,,98.4,,,
5729130,636,21533.2169,6813.0323,17222,1596,2.15E+08,81.4096988,97,2.50E+14,,,,,,,,,
7373779,819,22260.6897,6930.3539,17047.5,2054,2.23E+08,75.3822436,97,2.87E+14,,,,,,,,,
4982143,553,20875.4628,6742.3834,17067.5,1344,2.09E+08,81.4756196,96,2.31E+14,,,,,,,2.36E+14,6759.91814,
3093583,343,20014.4901,6582.8035,17211,853,2.00E+08,100.001047,108,2.12E+14,,,,,,,,,
15672743,1741,33237.689,7577.4056,17047.5,4687,3.32E+08,68.0372588,94,2.98E+14,,,,,,,,,
5420647,602,21238.3751,6749.6651,17129.5,1492,2.12E+08,75.7377357,91,2.25E+14,,,,,,,,,
4620354,513,20521.8518,6718.3113,16979,1152,2.05E+08,81.2642891,93,2.08E+14,,,,,,,,,
2993277,332,19705.6451,6563.6846,16925,813,1.97E+08,100.277407,121,1.38E+14,,,,,,,,,
3278079,364,20328.7258,6578.7307,17557.5,887,2.03E+08,95.0455328,101,1.86E+14,,,,,,,,,
3289765,365,19925.4122,6593.7113,17003,925,1.99E+08,93.0266149,100,1.73E+14,,,,,,,,,
18444674,2049,36084.7464,7805.6658,17098,5522,3.61E+08,62.0643372,93,3.05E+14,,,,,,,,,
4411528,490,20617.2023,6690.2441,17127,1184,2.06E+08,82.8419693,94,1.74E+14,,,,,,,,,
2693080,299,19258.9897,6535.9682,16829,706,1.93E+08,108.5555903,108,1.31E+14,,,,,,,,,
2363465,262,19486.4661,6524.8974,17047,650,1.95E+08,109.9755724,107,1.43E+14,,,,,,,,,
9136872,1015,23370.1881,7111.3475,17268.5,2519,2.34E+08,68.7738731,94,2.84E+14,,,,,,,,,
4061980,451,20604.2607,6658.0838,17368.5,1120,2.06E+08,86.3496767,97,1.83E+14,,,,,,,,,
8210817,912,22783.8699,7005.4208,16911,2348,2.28E+08,69.3891843,88,2.61E+14,,,,,,,,,
6425203,713,22056.8591,6876.9727,17140.5,1892,2.21E+08,81.3633576,98,2.72E+14,,,,,,,,,
3223478,358,20166.3118,6597.4477,17207,928,2.02E+08,99.7209864,107,1.99E+14,,,,,,,,,
9461594,1051,23818.2411,7094.3731,17385,2656,2.38E+08,72.960762,94,2.77E+14,,,,,,,,,
3386234,376,20287.5106,6608.9478,17399.5,863,2.03E+08,96.6728787,100,1.56E+14,,,,,,,,,
5053609,561,20811.3388,6731.9197,17045,1337,2.08E+08,79.8161396,95,2.18E+14,,,,,,,,,
3073349,341,20527.5279,6597.5174,17663,849,2.05E+08,99.4034308,104,1.45E+14,,,,,,,,,
10071535,1119,23608.5644,7158.3162,17062,2741,2.36E+08,68.4560917,98,2.85E+14,,,,,,,,,
3737903,415,20079.1953,6638.9077,16939.5,1051,2.01E+08,94.8531781,105,2.09E+14,,,,,,,,,
FOR TESTING (4000 block interval),,,,,,,,,,,,,,,,,,
1585046,176,19091.413,6449.6707,17078,434,1.91E+08,238.3702208,294,1.83E+15,,,,,,,,,
1692565,188,19088.5401,6438.6282,17091,444,1.91E+08,234.3298421,291,1.84E+15,,,,,,,,,
FOR TESTING (100 block interval),,,,,,,,,,,,,,,,,,
422414,46,16755.2046,5787.5526,16692,114,1.68E+08,619.6447696,674,9.22E+18,,,,,,,,,
454210,50,18410.3801,6346.9846,16799,127,1.84E+08,625.0210933,671,3.88E+15,,,,,,,,,
435021,48,17231.542,5899.3294,16824,123,1.72E+08,609.1992065,636,4.09E+18,,,,,,,,,
498538,55,18878.06213,6339.197496,17370,143,188780621.3,601.2261647,60223.4641,1.18E+17,,,,,,,,,
480561,53,18635.6615,6357.885,16991,113,1.86E+08,613.7651284,647,3.82E+15,,,,,,,,,
FOR TESTING (1000 block interval),,,,,,,,,,,,,,,,,,
842140,93,18836.9464,6386.9261,17075.5,220,1.88E+08,504.3762078,584,3.43E+15,,,,,,,,,
776274,86,18602.3051,6412.4595,17061.5,197,1.86E+08,501.6843415,576,3.22E+15,,,,,,,,,
FOR TESTING (1 block interval),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
3430367,381,20541.7052,6605.1907,17476,971,2.05E+08,77.051347,75,103,,,,,,,,,
3887209,431,20159.0669,6612.4899,16943.5,1027,2.02E+08,78.3545071,76,103,,,,,,,,,
3892885,432,20368.414,6659.6872,17057.5,1026,2.04E+08,77.4660494,77,103,,,,,,,,,
FOR TESTING (2016 BLOCK INTERVAL),,,,,,,,,,,,,,,,,,
989631,109,18760.63608,6397.20365,16987,292,187606360.8,451.9473392,58413.97699,1.92E+17,,,,,,,,,
FORTESTING (10),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
378920,42,18530.7042,6354.318977,17115,113,185307042,748.373347,84797.2285,2.44E+17,,,,,,,,,
401710,44,18366.32653,6355.861504,16802,101,183663265.3,755.1161645,86115.86376,2.89E+17,,,,,,,,,
338750,37,18554.84208,6336.916852,17297.5,103,185548420.8,750.2803306,84582.14283,2.66E+17,,,,,,,,,
GA_WITH HASH RATE CHANGE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
8077686,897,22940.85435,6987.359967,17225,2281,229408543.5,57.97926234,7993.410405,2.41E+16,,,,,,,,,
67284826,7476,4000151.59,7815.231644,9456.026939,24827,40001515904,19.17900254,4993.242377,2.20E+16,,,,,,,,,
18502518,2055,52138.50084,7677.531274,15453,5603,521385008.4,61.12136599,9118.76195,3.49E+16,,,,,,,,,
20616944,2290,51029.51458,7857.778449,15836,6182,510295145.8,45.57466877,7587.182883,2.85E+16,,,,,,,,,
4313235,479,20500.13776,6685.277307,17217.52516,1097,205001377.6,80.27415407,9017.335723,1.70E+16,,,,,,,,,
15073739,1674,29289.83526,7537.742262,17140.06863,4435,292898352.6,69.14841874,12187.65095,4.51E+16,,,,,,,,,
943587,104,18839.96802,6382.07041,17166,253,188399680.2,394.1350069,45309.09047,1.73E+17,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"BLOCK INTERVAL = 100s, DIFFICULTY = 100",,,,,,,,,,,,,,,,,,
2828384,314,19656.85775,6539.713297,17082,783,196568577.5,99.8699964,9317.363616,2.13E+16,,,,,,,,,
1155887,128,19625.12365,6558.107258,17123.5,306,78500494.58,98.29101288,5889.965787,7.06E+15,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"BLOCK INTERVAL = 10s, DIFFICULTY = 10",,,,,,,,,,,,,,,,,,
18293688,2032,64552.12937,10108.47661,16633.44321,5580,258208517.5,11.25360752,336.6571612,5.48E+14,,,,,,,,,
19099685,2122,73025.04247,10219.33188,16324,5778,292100169.9,11.23929159,340.3544361,5.54E+14,,,,,,,,,
19151133,2127,69586.09567,10244.3761,16630.45477,5926,278344382.7,11.22814452,329.4732922,5.60E+14,,,,,,,,,
18642125,2071,56032.98924,10158.52064,17640.1005,5619,224131957,11.2823241,341.3131368,5.47E+14,,,,,,,,,
"Block interval = 10s, difficulty = 100",,,,,,,,,,,,,,,,,,
25105905,2789,205686.9855,10562.83458,11944,7955,822747942.1,9.869429664,248.5857456,4.10E+14,,,,,,,,,
25560914,2840,227239.1344,10675.64656,11680,8047,908956537.8,9.852719788,247.3297726,4.14E+14,,,,,,,,,
"Block interval = 10s, difficulty = 4000",,,,,,,,,,,,,,,,,,
47621663,5291,3093497.53,2451.402064,9924,17311,12373990118,7.942111633,140.1076615,4.71E+12,,,,,,,,,
48083445,5342,3122221.103,2550.413578,9880,17396,12488884411,7.883789284,138.5573903,7.73E+12,,,,,,,,,
"Block interval = 100s, difficulty = 4000",,,,,,,,,,,,,,,,,,
6414225,712,27478.54695,7684.438229,17272.5,1832,109914187.8,21.80292786,971.3001131,2.72E+14,,,,,,,,,
6778890,753,27830.47437,7766.684421,17588.5,1871,111321897.5,21.50887598,965.8865533,3.84E+14,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"Block interval = 100s, difficulty = 1000",,,,,,,,,,,,,,,,,,
2459177,273,21295.23513,6791.314204,17178,655,85180940.53,68.56537076,4794.052301,1.34E+16,,,,,,,,,
2489940,276,21831.337,6835.693014,17289,675,87325347.99,68.48106894,4741.845611,1.35E+16,,,,,,,,,
"Block interval = 50s, difficulty = 1000",,,,,,,,,,,,,,,,,,
5267536,585,26010.69481,7424.619975,17572.02152,1452,104042779.2,35.10188812,2136.010511,6.82E+15,,,,,,,,,
5195773,577,26037.56243,7417.494985,17349.5,1500,104150249.7,34.41195966,2091.028228,6.39E+15,,,,,,,,,
"Block interval = 1s, difficulty = 1, endblockheight=100",,,,,,,,,,,,,,,,,,
6074868,674,413904778.7,184.52,9834.891302,4631,41390477868,7.532064762,17.80863219,8.96E-10,,,,,,,,,
6398749,710,418429142,171.92,9738.553778,4825,41842914196,7.741733912,24.48737457,9.14E-10,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"Block interval = 50s, difficulty = 100",,,,,,,,,,,,,,,,,,
2501414,277,21521.68343,6831.990277,17210,677,86086733.7,49.18983578,2759.871116,3.82E+15,,,,,,,,,
2413300,268,21566.0142,6824.328102,17131,664,86264056.8,49.06768088,2773.526058,3.43E+15,,,,,,,,,
"Block interval = 50s, difficulty = 10",,,,,,,,,,,,,,,,,,
2188782,243,20989.00538,6770.294054,17169.5,570,83956021.51,58.91471303,3521.356498,7.05E+15,,,,,,,,,
2012587,223,21008.6771,6724.769991,17008.5,547,84034708.38,59.97353375,3804.443493,6.87E+15,,,,,,,,,
"Block interval = 50s, difficulty = 4000",,,,,,,,,,,,,,,,,,
12395954,1377,36668.87936,8971.022727,17825.87743,3581,146675517.5,14.2118221,500.6026615,2.55E+14,,,,,,,,,
"Block interval = 50s, difficulty = 1",,,,,,,,,,,,,,,,,,
1904226,211,20816.68877,6764.408956,17068,525,83266755.09,105.5026035,11278.20221,4.51E+16,,,,,,,,,
"Block interval = 10s, difficulty = 1000",,,,,,,,,,,,,,,,,,
37946668,4216,1159645.61,7486.613884,10191,12916,4638582440,8.411900912,166.3955602,3.45E+14,,,,,,,,,
37677429,4186,1198395.082,7215.294177,10230,13010,4793580329,8.456458891,163.8347658,3.40E+14,,,,,,,,,
"Block interval = 300s, difficulty = 1",,,,,,,,,,,,,,,,,,
253015,28,18753.17154,6375.530047,17180,77,75012686.15,731.5032711,99278.38812,3.86E+17,,,,,,,,,
"Block interval = 50s, difficulty = 1",,,,,,,,,,,,,,,,,,
,216,,6725,,,,,,,,,,,,,,,
"Block interval = 100s, difficulty = 1",,,,,,,,,,,,,,,,,,
903059,100,19503.09675,6514.518109,17137.5,240,78012387.01,231.8991652,25255.66002,1.11E+17,,,,,,,,,
"Block interval = 10s, difficulty = 1",,,,,,,,,,,,,,,,,,
22678751,2519,505094.8147,9732.168771,9598,7354,2020379259,11.02893263,402.4448649,1.68E+15,,,,,,,,,
testing,,,,,,,,,,,,,,,,,,
689441,76,19106.95109597193522204236501762189657050000000000000000,6457.88553363485953445762528230987596625000000000000000,17044.50000000000000000000000000000000000000000000000000,183,76427804.383887740888169460070487586282,223.18446573087557430424778750000000000000000000000000,17788.41719,5.267497611E+16
49174067,5463,1555112.78085582856705441765102132556978080000000000000000,6854.42592807480725548748265601940643100000000000000000,9761.00000000000000000000000000000000000000000000000000,16957,15551127808.558285670544176510213255697808,23.49670411071323333587743100000000000000000000000000,4665.312093,1.901920267E+16
7239240,804,22417.05274794361384961291884025015740960000000000000000,6923.86657763440729403936078907998612570000000000000000,17204.58086637008304952407973676488450000000000000000000,2038,224170527.479436138496129188402501574096,53.52260831783191614902499700000000000000000000000000,7218.636549,1.797531537E+16
2492887,276,19658.95809081358876956229361673049652960000000000000000,6511.45366282001128276389170542361238230000000000000000,17106.00000000000000000000000000000000000000000000000000,695,196589580.908135887695622936167304965296,118.45848544683781406064214400000000000000000000000000,12423.88097,1.529858927E+16
926358,102,18531.30684410544293237039744281502525940000000000000000,6386.74113079115364512834414503920890220000000000000000,16903.00000000000000000000000000000000000000000000000000,272,185313068.441054429323703974428150252594,391.92721096358472388356943700000000000000000000000000,45348.89050,1.785052608E+17
